name,time,value
Rockingham,Unnamed: 29,100
Grafton,Unnamed: 29,62
Merrimack,Unnamed: 29,71
Sullivan,Unnamed: 29,81
Coos,Unnamed: 29,40
Hillsborough,Unnamed: 29,81
Cheshire,Unnamed: 29,94
Strafford,Unnamed: 30,82
Carroll,Unnamed: 30,63
Belknap,Unnamed: 30,84
Windsor,Unnamed: 30,0
Rockingham,Unnamed: 30,99
Grafton,Unnamed: 30,81
Merrimack,Unnamed: 30,100
Sullivan,Unnamed: 30,72
Coos,Unnamed: 30,37
Hillsborough,Unnamed: 30,98
Cheshire,Unnamed: 30,82
Strafford,Unnamed: 31,61
Carroll,Unnamed: 31,59
Belknap,Unnamed: 31,61
Windsor,Unnamed: 31,0
Rockingham,Unnamed: 31,91
Grafton,Unnamed: 31,75
Merrimack,Unnamed: 31,100
Sullivan,Unnamed: 31,81
Coos,Unnamed: 31,17
Hillsborough,Unnamed: 31,95
Cheshire,Unnamed: 31,71
Strafford,Unnamed: 32,56
Carroll,Unnamed: 32,76
Belknap,Unnamed: 32,42
Windsor,Unnamed: 32,0
Rockingham,Unnamed: 32,72
Grafton,Unnamed: 32,58
Merrimack,Unnamed: 32,73
Sullivan,Unnamed: 32,100
Coos,Unnamed: 32,81
Hillsborough,Unnamed: 32,99
Cheshire,Unnamed: 32,96
Strafford,Unnamed: 33,83
Carroll,Unnamed: 33,64
Belknap,Unnamed: 33,73
Windsor,Unnamed: 33,0
Rockingham,Unnamed: 33,91
Grafton,Unnamed: 33,79
Merrimack,Unnamed: 33,100
Sullivan,Unnamed: 33,76
Coos,Unnamed: 33,72
Hillsborough,Unnamed: 33,82
Cheshire,Unnamed: 33,72
Strafford,Unnamed: 34,53
Carroll,Unnamed: 34,49
Belknap,Unnamed: 34,48
Windsor,Unnamed: 34,100
Rockingham,Unnamed: 34,63
Grafton,Unnamed: 34,49
Merrimack,Unnamed: 34,55
Sullivan,Unnamed: 34,45
Coos,Unnamed: 34,48
Hillsborough,Unnamed: 34,60
Cheshire,Unnamed: 34,60
Strafford,Unnamed: 35,72
Carroll,Unnamed: 35,57
Belknap,Unnamed: 35,66
Windsor,Unnamed: 35,0
Rockingham,Unnamed: 35,78
Grafton,Unnamed: 35,52
Merrimack,Unnamed: 35,79
Sullivan,Unnamed: 35,100
Coos,Unnamed: 35,54
Hillsborough,Unnamed: 35,69
Cheshire,Unnamed: 35,46
Strafford,Unnamed: 36,51
Carroll,Unnamed: 36,31
Belknap,Unnamed: 36,37
Windsor,Unnamed: 36,0
Rockingham,Unnamed: 36,89
Grafton,Unnamed: 36,45
Merrimack,Unnamed: 36,100
Sullivan,Unnamed: 36,38
Coos,Unnamed: 36,27
Hillsborough,Unnamed: 36,90
Cheshire,Unnamed: 36,60
Strafford,Unnamed: 37,49
Carroll,Unnamed: 37,78
Belknap,Unnamed: 37,38
Windsor,Unnamed: 37,0
Rockingham,Unnamed: 37,75
Grafton,Unnamed: 37,49
Merrimack,Unnamed: 37,43
Sullivan,Unnamed: 37,56
Coos,Unnamed: 37,100
Hillsborough,Unnamed: 37,66
Cheshire,Unnamed: 37,45
Strafford,Unnamed: 38,77
Carroll,Unnamed: 38,69
Belknap,Unnamed: 38,62
Windsor,Unnamed: 38,0
Rockingham,Unnamed: 38,82
Grafton,Unnamed: 38,100
Merrimack,Unnamed: 38,87
Sullivan,Unnamed: 38,76
Coos,Unnamed: 38,60
Hillsborough,Unnamed: 38,81
Cheshire,Unnamed: 38,69
Strafford,Unnamed: 39,73
Carroll,Unnamed: 39,64
Belknap,Unnamed: 39,59
Windsor,Unnamed: 39,45
Rockingham,Unnamed: 39,70
Grafton,Unnamed: 39,100
Merrimack,Unnamed: 39,74
Sullivan,Unnamed: 39,99
Coos,Unnamed: 39,51
Hillsborough,Unnamed: 39,62
Cheshire,Unnamed: 39,97
Strafford,Unnamed: 40,48
Carroll,Unnamed: 40,53
Belknap,Unnamed: 40,54
Windsor,Unnamed: 40,100
Rockingham,Unnamed: 40,51
Grafton,Unnamed: 40,48
Merrimack,Unnamed: 40,47
Sullivan,Unnamed: 40,49
Coos,Unnamed: 40,49
Hillsborough,Unnamed: 40,50
Cheshire,Unnamed: 40,47
Strafford,Unnamed: 41,32
Carroll,Unnamed: 41,23
Belknap,Unnamed: 41,39
Windsor,Unnamed: 41,0
Rockingham,Unnamed: 41,45
Grafton,Unnamed: 41,40
Merrimack,Unnamed: 41,44
Sullivan,Unnamed: 41,40
Coos,Unnamed: 41,100
Hillsborough,Unnamed: 41,35
Cheshire,Unnamed: 41,43
Strafford,Unnamed: 42,73
Carroll,Unnamed: 42,68
Belknap,Unnamed: 42,54
Windsor,Unnamed: 42,0
Rockingham,Unnamed: 42,66
Grafton,Unnamed: 42,100
Merrimack,Unnamed: 42,81
Sullivan,Unnamed: 42,55
Coos,Unnamed: 42,77
Hillsborough,Unnamed: 42,62
Cheshire,Unnamed: 42,63
Strafford,Unnamed: 43,71
Carroll,Unnamed: 43,100
Belknap,Unnamed: 43,83
Windsor,Unnamed: 43,0
Rockingham,Unnamed: 43,85
Grafton,Unnamed: 43,66
Merrimack,Unnamed: 43,77
Sullivan,Unnamed: 43,68
Coos,Unnamed: 43,89
Hillsborough,Unnamed: 43,79
Cheshire,Unnamed: 43,82
Strafford,Unnamed: 44,61
Carroll,Unnamed: 44,0
Belknap,Unnamed: 44,33
Windsor,Unnamed: 44,0
Rockingham,Unnamed: 44,68
Grafton,Unnamed: 44,80
Merrimack,Unnamed: 44,50
Sullivan,Unnamed: 44,100
Coos,Unnamed: 44,0
Hillsborough,Unnamed: 44,53
Cheshire,Unnamed: 44,69
Strafford,Unnamed: 45,21
Carroll,Unnamed: 45,22
Belknap,Unnamed: 45,22
Windsor,Unnamed: 45,100
Rockingham,Unnamed: 45,25
Grafton,Unnamed: 45,25
Merrimack,Unnamed: 45,19
Sullivan,Unnamed: 45,22
Coos,Unnamed: 45,42
Hillsborough,Unnamed: 45,20
Cheshire,Unnamed: 45,31
Strafford,Unnamed: 46,93
Carroll,Unnamed: 46,15
Belknap,Unnamed: 46,13
Windsor,Unnamed: 46,0
Rockingham,Unnamed: 46,54
Grafton,Unnamed: 46,100
Merrimack,Unnamed: 46,43
Sullivan,Unnamed: 46,87
Coos,Unnamed: 46,39
Hillsborough,Unnamed: 46,24
Cheshire,Unnamed: 46,53
Strafford,Unnamed: 47,44
Carroll,Unnamed: 47,40
Belknap,Unnamed: 47,34
Windsor,Unnamed: 47,0
Rockingham,Unnamed: 47,18
Grafton,Unnamed: 47,100
Merrimack,Unnamed: 47,22
Sullivan,Unnamed: 47,14
Coos,Unnamed: 47,0
Hillsborough,Unnamed: 47,21
Cheshire,Unnamed: 47,70
Strafford,Unnamed: 48,68
Carroll,Unnamed: 48,76
Belknap,Unnamed: 48,88
Windsor,Unnamed: 48,0
Rockingham,Unnamed: 48,90
Grafton,Unnamed: 48,68
Merrimack,Unnamed: 48,100
Sullivan,Unnamed: 48,86
Coos,Unnamed: 48,61
Hillsborough,Unnamed: 48,72
Cheshire,Unnamed: 48,82
Strafford,Unnamed: 49,75
Carroll,Unnamed: 49,86
Belknap,Unnamed: 49,96
Windsor,Unnamed: 49,42
Rockingham,Unnamed: 49,88
Grafton,Unnamed: 49,75
Merrimack,Unnamed: 49,81
Sullivan,Unnamed: 49,100
Coos,Unnamed: 49,85
Hillsborough,Unnamed: 49,82
Cheshire,Unnamed: 49,96
